"SourceKind","SourcePath","SourceProperty","ReferenceValue","RetainedAssetPath","AssetKind","Exists"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/triggers/buff/buff_skill_triger.csv#data-row-1","runtime_visual_animator_controller_path","Assets/Image/Monster/ariel/SkillEffect/1.controller","Pakuri/Assets/Image/Monster/ariel/SkillEffect/1.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/triggers/buff/buff_skill_triger.csv#data-row-1","runtime_visual_sprite_path","Assets/Image/Monster/ariel/SkillEffect/1.png","Pakuri/Assets/Image/Monster/ariel/SkillEffect/1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/triggers/passive/passive_skill_triger.csv#data-row-5","runtime_visual_animator_controller_path","Assets/Image/Monster/Rin/Legacy/Effect_Sprite/ChatGPT Image 2026년 5월 24일 오후 12_53_20-Photoroom 2_0.controller","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/ChatGPT Image 2026년 5월 24일 오후 12_53_20-Photoroom 2_0.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/triggers/passive/passive_skill_triger.csv#data-row-5","runtime_visual_sprite_path","Assets/Image/Monster/Rin/Legacy/Effect_Sprite/5-1.png","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/5-1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/triggers/passive/passive_skill_triger.csv#data-row-6","runtime_visual_animator_controller_path","Assets/Image/Monster/Rin/Legacy/Effect_Sprite/ChatGPT Image 2026년 5월 24일 오후 12_53_20-Photoroom 2_0.controller","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/ChatGPT Image 2026년 5월 24일 오후 12_53_20-Photoroom 2_0.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/triggers/passive/passive_skill_triger.csv#data-row-6","runtime_visual_sprite_path","Assets/Image/Monster/Rin/Legacy/Effect_Sprite/5-1.png","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/5-1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/triggers/projectile/projectile_skill_triger.csv#data-row-1","runtime_visual_animator_controller_path","Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_15_03-Photoroom 1.controller","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_15_03-Photoroom 1.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/triggers/projectile/projectile_skill_triger.csv#data-row-1","runtime_visual_sprite_path","Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_15_03-Photoroom 1.png","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_15_03-Photoroom 1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/triggers/projectile/projectile_skill_triger.csv#data-row-3","runtime_visual_animator_controller_path","Assets/Image/Monster/Sein/SkillEffect/Sprite/1.controller","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/1.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/triggers/projectile/projectile_skill_triger.csv#data-row-3","runtime_visual_sprite_path","Assets/Image/Monster/Sein/SkillEffect/Sprite/1.png","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/triggers/single_attack/single_attack_skill_triger.csv#data-row-2","runtime_visual_sprite_path","Assets/Image/Monster/Rin/Legacy/Effect_Sprite/2-5-1.png","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/2-5-1.png","png","True"
"MigrationRoot","Pakuri/Assets/Prefab/Enemy/Stage1/Stage1_Achor.prefab","","","Pakuri/Assets/Prefab/Enemy/Stage1/Stage1_Achor.prefab","prefab","True"
"MigrationRoot","Pakuri/Assets/Prefab/Enemy/Stage1/Stage1_Karin.prefab","","","Pakuri/Assets/Prefab/Enemy/Stage1/Stage1_Karin.prefab","prefab","True"
"MigrationRoot","Pakuri/Assets/Prefab/Enemy/Stage1/Stage1_Priest_Unit.prefab","","","Pakuri/Assets/Prefab/Enemy/Stage1/Stage1_Priest_Unit.prefab","prefab","True"
"MigrationRoot","Pakuri/Assets/Prefab/Enemy/Stage1/Stage1_Rogue_Unit.prefab","","","Pakuri/Assets/Prefab/Enemy/Stage1/Stage1_Rogue_Unit.prefab","prefab","True"
"MigrationRoot","Pakuri/Assets/Prefab/Enemy/Stage1/Stage1_Shield.prefab","","","Pakuri/Assets/Prefab/Enemy/Stage1/Stage1_Shield.prefab","prefab","True"
"MigrationRoot","Pakuri/Assets/Prefab/Enemy/Stage1/Stage1_ShieldKing.prefab","","","Pakuri/Assets/Prefab/Enemy/Stage1/Stage1_ShieldKing.prefab","prefab","True"
"MigrationRoot","Pakuri/Assets/Prefab/Enemy/Stage1/Stage1_Warrior_King.prefab","","","Pakuri/Assets/Prefab/Enemy/Stage1/Stage1_Warrior_King.prefab","prefab","True"
"MigrationRoot","Pakuri/Assets/Prefab/Enemy/Stage1/Stage1_Warrior_Unit.prefab","","","Pakuri/Assets/Prefab/Enemy/Stage1/Stage1_Warrior_Unit.prefab","prefab","True"
"MigrationRoot","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-arsen.prefab","","","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-arsen.prefab","prefab","True"
"MigrationRoot","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-dark-assassin.prefab","","","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-dark-assassin.prefab","prefab","True"
"MigrationRoot","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-drake.prefab","","","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-drake.prefab","prefab","True"
"MigrationRoot","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-ethan.prefab","","","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-ethan.prefab","prefab","True"
"MigrationRoot","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-fire-dragon-slayer.prefab","","","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-fire-dragon-slayer.prefab","prefab","True"
"MigrationRoot","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-holy-priest.prefab","","","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-holy-priest.prefab","prefab","True"
"MigrationRoot","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-ice-guard.prefab","","","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-ice-guard.prefab","prefab","True"
"MigrationRoot","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-lightning-scout.prefab","","","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-lightning-scout.prefab","prefab","True"
"MigrationRoot","Pakuri/Assets/Prefab/Monster/Ariel_Unit.prefab","","","Pakuri/Assets/Prefab/Monster/Ariel_Unit.prefab","prefab","True"
"MigrationRoot","Pakuri/Assets/Prefab/Monster/Eve_Unit.prefab","","","Pakuri/Assets/Prefab/Monster/Eve_Unit.prefab","prefab","True"
"MigrationRoot","Pakuri/Assets/Prefab/Monster/Rin_Unit.prefab","","","Pakuri/Assets/Prefab/Monster/Rin_Unit.prefab","prefab","True"
"MigrationRoot","Pakuri/Assets/Prefab/Monster/Sein_Unit.prefab","","","Pakuri/Assets/Prefab/Monster/Sein_Unit.prefab","prefab","True"
"MigrationRoot","Pakuri/Assets/Prefab/Monster/Vega_Unit.prefab","","","Pakuri/Assets/Prefab/Monster/Vega_Unit.prefab","prefab","True"
"MigrationRoot","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","","","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","asset","True"
"MigrationRoot","Pakuri/Assets/Scenes/NewScene/NewMainMenu.unity","","","Pakuri/Assets/Scenes/NewScene/NewMainMenu.unity","unity","True"
"MigrationRoot","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","","","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","unity","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Achor/Ahcor_Skill.anim","guid","36a465a8e68bc1048aeaee89f14bba4b","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Achor/ChatGPT Image 2026년 5월 15일 오후 07_37_41 1.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Achor/Ahcor_Skill.anim","guid","62e1dff8705da104282151d0d1102e30","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Achor/ChatGPT Image 2026년 5월 15일 오후 07_37_41 3.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Achor/Ahcor_Skill.anim","guid","c542b8147d8c2424389a03cd449c4cb4","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Achor/ChatGPT Image 2026년 5월 15일 오후 07_37_41 2.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Achor/ChatGPT Image 2026년 5월 15일 오후 07_37_41 1.controller","guid","40b9a6ae73c48394a9aca15cd34d8c3c","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Achor/Ahcor_Skill.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Karin/ChatGPT Image 2026년 5월 16일 오전 01_32_22-Photoroom 1.controller","guid","95ab1d5d6fac55c4996c88fe66caa838","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Karin/Karin_Skill.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Karin/Karin_Skill.anim","guid","6d8e56c2f1195b24090e6838d46f3927","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Karin/ChatGPT Image 2026년 5월 16일 오전 01_32_22-Photoroom 1.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Karin/Karin_Skill.anim","guid","899452cc9ae01344da7c6573305fbc27","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Karin/ChatGPT Image 2026년 5월 16일 오전 01_32_22-Photoroom 2.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Karin/Karin_Skill.anim","guid","f0364996dfb31eb47bc117bd63e7dc43","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Karin/ChatGPT Image 2026년 5월 16일 오전 01_32_22-Photoroom 3.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Preist/ChatGPT Image 2026년 5월 15일 오후 07_43_34-Photoroom 1.controller","guid","66c9ee0dd846b5c438b3b9e119bd55d2","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Preist/Priest.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Preist/Priest.anim","guid","22d7d618afc0ac04b8a5180e83ade844","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Preist/ChatGPT Image 2026년 5월 15일 오후 07_43_34-Photoroom 1.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Preist/Priest.anim","guid","47f3907f208421346826c09df34e1e36","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Preist/ChatGPT Image 2026년 5월 15일 오후 07_43_34-Photoroom 3.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Preist/Priest.anim","guid","52b5bcf86ed5979438eac1e3c0b73344","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Preist/ChatGPT Image 2026년 5월 15일 오후 07_43_34-Photoroom 2.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Shield/ChatGPT Image 2026년 5월 16일 오전 01_33_45-Photoroom 1_0.controller","guid","db1133490e876904a92bbcc03754fe36","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Shield/Shield.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Shield/Shield.anim","guid","3752e1c2addb14e4f8162c8143fec0b5","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Shield/ChatGPT Image 2026년 5월 16일 오전 01_33_45-Photoroom 2.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Shield/Shield.anim","guid","8e4860ff1e69f4445ba509e41e1a7aa1","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Shield/ChatGPT Image 2026년 5월 16일 오전 01_33_45-Photoroom 3.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Shield/Shield.anim","guid","920e1af41d651d643914a42765a4e2ff","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Shield/ChatGPT Image 2026년 5월 16일 오전 01_33_45-Photoroom 1.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/shield_King/ChatGPT Image 2026년 5월 16일 오전 01_39_04-Photoroom 1_0.controller","guid","6629b4d4c2c008c40a930540bc2c644a","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/shield_King/Shield_King.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/shield_King/Shield_King.anim","guid","2a81c90fc1cecbe49b1ef99cf4dad8c6","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/shield_King/ChatGPT Image 2026년 5월 16일 오전 01_39_04-Photoroom 3.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/shield_King/Shield_King.anim","guid","48e0bc5c799a5924eafb7b5bf9caec3e","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/shield_King/ChatGPT Image 2026년 5월 16일 오전 01_39_04-Photoroom 2.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/shield_King/Shield_King.anim","guid","9de87d17ab47da445a9ede28d1e047bb","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/shield_King/ChatGPT Image 2026년 5월 16일 오전 01_39_04-Photoroom 1.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Warrior/ChatGPT Image 2026년 5월 15일 오후 07_34_03-Photoroom (1) 1.controller","guid","aaa1cd0f4b3f59341942e95d9946e3b3","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Warrior/Warrior_Skill.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Warrior/Warrior_Skill.anim","guid","169c24c6eabd66148a4b5af63cc09476","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Warrior/ChatGPT Image 2026년 5월 15일 오후 07_34_03-Photoroom (1) 2.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Warrior/Warrior_Skill.anim","guid","50ac20857de2edc41841a7054881284f","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Warrior/ChatGPT Image 2026년 5월 15일 오후 07_34_03-Photoroom (1) 1.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Enemy/ChatGPT Image 2026년 5월 31일 오후 02_00_01-Photoroom 1.controller","guid","d9ee7c031756ae040b3527ff8e4b053b","Pakuri/Assets/Enemy/Stage2/Enemy/Stage2_FireWarrior.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Enemy/ChatGPT Image 2026년 5월 31일 오후 02_05_09-Photoroom 1.controller","guid","00d29c6b8166a064c8ce71c3505f4b7a","Pakuri/Assets/Enemy/Stage2/Enemy/Stage2_ThunderWarrior.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Enemy/ChatGPT Image 2026년 5월 31일 오후 02_14_58-Photoroom 1.controller","guid","cdfe3290a5b1d834b8d7675408d42d7d","Pakuri/Assets/Enemy/Stage2/Enemy/Stage2_Priest.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Enemy/ChatGPT Image 2026년 5월 31일 오후 02_19_48-Photoroom 1.controller","guid","0abbf61224def9943ac0b740cba5a2ad","Pakuri/Assets/Enemy/Stage2/Enemy/stage2-ice-guard.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Enemy/ChatGPT Image 2026년 5월 31일 오후 02_19_53-Photoroom 1.controller","guid","60b1d738e5f8edc4bb0ff5e5f19209d2","Pakuri/Assets/Enemy/Stage2/Enemy/stage2-dark-assassin.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Enemy/ChatGPT Image 2026년 5월 31일 오후 02_23_35-Photoroom 1.controller","guid","1ec38bc52113f224cbeaa6fc154763e9","Pakuri/Assets/Enemy/Stage2/Enemy/stage2-ethan.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Enemy/ChatGPT Image 2026년 5월 31일 오후 02_30_34-Photoroom 1.controller","guid","72435c2763b74bc4e9526f88fc4e658f","Pakuri/Assets/Enemy/Stage2/Enemy/stage2-drake.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Enemy/ChatGPT Image 2026년 5월 31일 오후 02_32_46-Photoroom 1.controller","guid","dc4fa7e6678436a4f9ab6d2fb9f730b1","Pakuri/Assets/Enemy/Stage2/Enemy/stage2-arsen.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Enemy/Stage2_FireWarrior.anim","guid","45131d3eb2cf97c4f816181c7752b1e2","Pakuri/Assets/Enemy/Stage2/Enemy/ChatGPT Image 2026년 5월 31일 오후 02_00_01-Photoroom 2.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Enemy/Stage2_FireWarrior.anim","guid","805ff33dfa4583a479cc57bcc1b8d9a3","Pakuri/Assets/Enemy/Stage2/Enemy/ChatGPT Image 2026년 5월 31일 오후 02_00_01-Photoroom 3.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Enemy/Stage2_FireWarrior.anim","guid","f827d0b126472b14cb686d6e67b22d8c","Pakuri/Assets/Enemy/Stage2/Enemy/화룡 돌격단원.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Enemy/Stage2_Priest.anim","guid","0b0118e83469cd24781e0bab44a97049","Pakuri/Assets/Enemy/Stage2/Enemy/ChatGPT Image 2026년 5월 31일 오후 02_14_58-Photoroom 2.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Enemy/Stage2_Priest.anim","guid","92c3b604a7f3f8746aaa60d3225ff98f","Pakuri/Assets/Enemy/Stage2/Enemy/ChatGPT Image 2026년 5월 31일 오후 02_14_58-Photoroom 3.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Enemy/Stage2_Priest.anim","guid","f5a5548d487cda147886df69feb08837","Pakuri/Assets/Enemy/Stage2/Enemy/성룡 사제단원.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Enemy/Stage2_ThunderWarrior.anim","guid","352fed34cba62c24190384763005c3d8","Pakuri/Assets/Enemy/Stage2/Enemy/뇌룡 척후단원.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Enemy/Stage2_ThunderWarrior.anim","guid","6e9a79e250d761447b9ed106e6b4eec4","Pakuri/Assets/Enemy/Stage2/Enemy/ChatGPT Image 2026년 5월 31일 오후 02_05_09-Photoroom 3.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Enemy/Stage2_ThunderWarrior.anim","guid","d1c503649272f2545a2da0747466007d","Pakuri/Assets/Enemy/Stage2/Enemy/ChatGPT Image 2026년 5월 31일 오후 02_05_09-Photoroom 2.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Enemy/stage2-arsen.anim","guid","59f823bbd0582d8429669e3ed68d617f","Pakuri/Assets/Enemy/Stage2/Enemy/용살기사단장 아르센.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Enemy/stage2-arsen.anim","guid","95cb3321f764b694c92fb6642e4a0547","Pakuri/Assets/Enemy/Stage2/Enemy/ChatGPT Image 2026년 5월 31일 오후 02_32_46-Photoroom 2.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Enemy/stage2-arsen.anim","guid","c819d963996064e498822a8aa7df2013","Pakuri/Assets/Enemy/Stage2/Enemy/ChatGPT Image 2026년 5월 31일 오후 02_32_46-Photoroom 3.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Enemy/stage2-dark-assassin.anim","guid","0d3a5665f4d92254cafca70df7cdb33c","Pakuri/Assets/Enemy/Stage2/Enemy/ChatGPT Image 2026년 5월 31일 오후 02_19_53-Photoroom 3.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Enemy/stage2-dark-assassin.anim","guid","3b8b68f1e05823f40875073c87c25da2","Pakuri/Assets/Enemy/Stage2/Enemy/ChatGPT Image 2026년 5월 31일 오후 02_19_53-Photoroom 2.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Enemy/stage2-dark-assassin.anim","guid","6b9adb9fc3694f84d988caa673a758f5","Pakuri/Assets/Enemy/Stage2/Enemy/흑룡 암습단원.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Enemy/stage2-drake.anim","guid","42ca3b128c8542d44851db5363d10ae1","Pakuri/Assets/Enemy/Stage2/Enemy/ChatGPT Image 2026년 5월 31일 오후 02_30_34-Photoroom 2.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Enemy/stage2-drake.anim","guid","d1e02dcb878e1e74ab1c3b7bd4992874","Pakuri/Assets/Enemy/Stage2/Enemy/ChatGPT Image 2026년 5월 31일 오후 02_30_34-Photoroom 3.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Enemy/stage2-drake.anim","guid","f75c15062d99c2345bcd363a8bcec41d","Pakuri/Assets/Enemy/Stage2/Enemy/용살자 드레이크.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Enemy/stage2-ethan.anim","guid","3ffb6d2f5d569d4488d44db825bb7cfb","Pakuri/Assets/Enemy/Stage2/Enemy/ChatGPT Image 2026년 5월 31일 오후 02_23_35-Photoroom 3.png","png","True"
"SerializedGuid","Pakuri/Assets/Enemy/Stage2/Enemy/stage2-ethan.anim","guid","9a5956e3238d0704ca537f1a7a22ba54","Pakuri/Assets/Enemy/Stage2/Enemy/ChatGPT Image 2026년 5월 31일 오후 02_23_35-Photoroom 2.png","png","True"
